,col 0,col 1,col 2,col 3,col 4,col 5,col 6,col 7,col 8,col 9,col 10,col 11,col 12,col 13,col 14,col 15,col 16,col 17,col 18,col 19
0,-0.8774781708357189,-0.37495647899547235,0.8458259398065274,-0.5806536789990836,0.866066300095901,0.11078403923932104,-0.2771698114289324,0.4461347060850641,0.591118521675443,-0.1946783512631354,1.6667601013533888,-1.014062568734094,0.7193590724750183,0.43833286002441596,-1.2575503995364614,-0.12056369350627211,-1.6550547625221497,-0.15865731160202057,0.06965947547523034,-0.009702133100666458
1,0.6681104950131682,0.3441068680360399,0.4955822811215455,0.30162692936297464,0.1218105037255338,-0.4235556966635404,-1.3708202322869971,-0.5685608305655645,0.047741206754037604,0.5399699082242654,-2.2741131613399883,0.24415615663041157,0.14598575251514478,-0.9710004157571414,-0.09053222523615599,0.5266805367488647,1.0381652239304697,1.001829218334661,-1.368338049310932,1.166957037938291
2,-0.15904158207017793,-0.8468282395699099,1.606624845959737,0.29739705605531963,-0.7869572813979387,-0.26126603816408794,-0.08526545795515428,0.5104562161864058,0.7939232179791883,1.3399975531182335,0.3498677261566592,0.4028666693393407,0.7855282803379906,-0.46831899877443656,0.4680029449315579,-1.1886871610726906,-0.1273354459601017,0.2196264729639072,0.3947077810131819,-0.4024637148231977
3,-0.060259811502160116,0.04132321738525243,-0.40924821858570043,1.4399526839043468,0.9868657291246401,-0.6039066020477405,-0.028046896949973258,-0.8871107100941018,0.7682852922051451,0.025601645712616652,1.558820285714434,-0.22342743121160752,0.20125139131974104,-1.321850837729813,-0.8937715268700321,-0.31523846323140714,-0.6910180970178358,-0.8302831724365731,-0.5553746990975,1.7446837946011298
4,-1.3667990636389644,0.8615433678763573,0.6682069789412316,-0.565228320430833,0.42887541171471055,0.013379976222028958,0.2695039345262416,-0.37618311523798975,-0.030706817470713414,0.7998826613464731,-0.3009978317466883,0.4284741397871818,0.33955833775083083,0.7990204115653614,-0.012821272929011618,1.9085851957262563,0.8108714003561899,0.8723397646364636,-1.2719190509649279,1.027172496660219
5,-0.8358186919980899,0.08259187335874524,-0.7388022952712386,1.6686888778019178,-1.574081773812907,0.79764982690735,0.4762568317097475,0.9055604129381543,-1.3461008987891576,-1.5934868336865402,-0.20215892548134817,2.6288859219198146,1.7051750441254347,-0.2544011109384176,-0.7916600900289535,-0.8857304998211806,0.837345792550449,0.5811161411996936,0.7706593651324414,0.5508394444683039
6,1.0555168224575022,-0.002262791441931334,1.1478695660286147,0.7213650048811013,0.6293709025991799,0.6214201342576703,1.620226802641089,0.5108459277397193,-1.9507804843090766,-0.17825689586473192,0.4609326847972172,0.7279012155899223,0.5293493505901014,0.3169985267192497,-0.965977773082134,-0.14908499688764837,0.3116254626061954,0.8156998302646961,0.07441495535571596,0.2753945403281858
7,-2.3734228550665337,-0.09444450423636812,-0.6015352557755539,-0.5018742003900583,-0.37446364920622643,-1.7617078957138885,1.940927318766431,0.34912970452884634,0.17293187412371322,-0.0437347653166177,-2.104675618901515,-1.2440332488617885,0.7416601209357236,2.0553907739517077,-1.2585648754077952,-0.6409725827971826,0.5111353200664712,-0.5691421361889331,-0.047732868110252714,-1.9009631196378547
8,0.4419519596478526,0.31532642676720224,-1.2316746479470253,-1.48572527433876,0.18988937005595813,-0.2293173437764062,0.5741992720623582,2.1337483248923217,-0.13116163164252503,1.5414732883628808,0.4178072215364828,-0.029563841931663455,0.2776917152904633,-0.30758112932354437,-0.23581438578775382,-0.9958164465437112,0.3197613621706658,0.9613268949186162,0.6570666102365565,-0.10162089916758828
9,-0.3616415416183588,-1.171893929095218,-0.6826248838657989,-1.1375777715104536,2.4305122810128768,-0.10480967843271673,-1.7320584929148166,0.08352849003843588,-0.6344222855917027,-2.754580244533954,-1.5279991183139003,0.5014234166329582,1.1066741577879589,1.7915136080159362,0.34117693734119625,0.8298571426167434,-1.8875250948979547,1.0410716012218426,0.8609537488365081,1.33733727177435
10,-1.2560097688879048,-0.43500330949746435,1.6009895507262424,1.059468940532996,0.00822757213598015,-1.0246270541809384,0.8599075745634391,-1.5405496151060711,-1.0989297712625288,1.2837285552026072,-0.6175017401941227,-0.11848490833008055,0.8211447141748419,-2.541441899518241,0.5427607576690978,0.9032186034633322,-0.21663092474863602,-0.8065493905521569,-0.6442723591640165,-2.0935040088228476
11,0.20580311815168043,0.907778259969217,1.506539235925395,0.8121614087904945,0.32535600657299013,-0.804606104032457,0.6875533019708762,0.42688658098310833,0.09562628145301955,-1.1012649009124331,-1.4351867287357074,0.17915200903726244,-0.922780209555947,-0.5589606947447536,-1.1311663252785797,0.3313891517480633,0.7396276346156223,0.2945913702005352,0.5695834525669793,-0.5940994888173375
12,1.160366897715587,-0.00018185970726359088,-0.7198833808576848,0.7782504400412963,-0.8340932756264531,0.6942687772474381,-2.178841368777766,-0.6753837911523647,0.4429335920399744,0.6775396502106704,-0.4334275168735123,-1.1495014939270967,-1.5780212382037866,-0.36294999996112187,0.5453371331007751,-1.1202635376587269,1.4379976279520907,-1.281666865064312,0.800369360064938,0.6169281466909264
13,-1.4325934909202473,1.0053446139183129,0.6634293394171943,0.31147016793412974,0.7099749469710233,0.28865067798789296,-0.13821528909846498,-0.5752468032348222,-1.2233030191449539,-0.1907721992750857,-0.5495241026539942,0.9747427159493425,0.9887588682050723,2.2823568995451797,0.8597411175472143,0.0010071301516941197,-0.5167971066488463,0.14162731736817064,-2.2075804237993535,0.3024302120453407
14,-1.3872054037083115,1.5583100250519373,1.9337346716681558,-2.150617877156398,0.5869206161847412,-1.7557996610837718,-0.5066912176990459,0.38767744271423626,0.9623451470428434,-0.46622603926322415,-0.021460354646504413,-0.8388755659992813,0.46226450022385646,-1.1698834586722275,0.15903840639562522,-1.2089421067191553,-0.9850880407472197,1.5648146578768085,0.5163212647309153,-1.5086096706994718
15,0.6361902321548881,3.0187987936457885,-1.3508039116491517,-0.15592068473788973,1.8645179455340255,-0.37829241589735085,0.7096649305901348,0.15460282488051894,-1.0613394179430442,0.38783465917240384,2.2168310492708394,-1.5736906641597388,1.4409870364569155,1.0029040505963864,2.166458555506937,-1.2186897174424371,1.9350015424017448,0.16679195606625377,0.027234041412651913,-0.0762428402133841
16,-0.07317516060665254,-1.0117138436924367,0.09722984403734568,-0.9573247645389256,-1.4445584150432156,-0.41432819791681885,0.5286186729108331,-1.0302379260507843,-0.12753992955992444,-0.8392398020388923,1.4891430297542203,-0.3824204392940226,-0.4042324600434457,0.02448928739789081,-0.9914793851735755,-0.5894023506468234,-0.8983773364772042,0.03182675557549203,-0.6334759501446233,0.22404864012832612
17,-0.7505270953776058,0.6369604382331286,1.5464956931492568,-0.7065936471455295,1.025138794407195,-1.8490988895236151,0.06178134592139772,-0.9963264419046891,1.7705966751266156,0.24092133584655923,0.6394387362097296,-0.24586726165686557,0.42343918300944494,-0.7878724126598472,-0.7684088112920273,-0.5174282757540702,0.10152037794909445,-1.3098449648350434,1.5682925284072733,-0.05009062283276631
18,0.29146919937588334,-0.7580489862746518,-1.566169197210883,0.1154637644341656,-0.29863282508301064,-0.4630209702712965,1.1639256151115507,-1.6398153245364235,0.06626795956344265,-1.4093823695555967,0.5483778819197386,-0.09140408230653704,0.6891901693464952,-1.4364887595347022,-0.3978521569728222,0.974025632003257,1.7028041714406923,0.646523123129318,0.13668644584810394,1.3468534442935645
19,1.2335056082915332,-1.042266289775501,-1.2504690736051183,-0.004314640747411338,-0.5470396650422206,-1.4079160112785365,-0.06392332296287186,-0.4330400880574904,-0.27564563433872047,1.3461457070588878,0.29088055402955804,1.9563386814090007,1.20627759800648,2.1677590685523693,1.087793640496547,-1.2298132433350102,1.1099046534497405,0.8447873508073676,-0.5814969269486785,-0.11252889357829268
20,1.2303700827219062,-1.204716553318703,-1.7506048741554916,-0.10176227294867014,-2.1535403018800547,-1.432574460278399,-0.7650556741277257,0.17941878146754134,0.026977009880940567,-0.3588652486955215,-0.9705307203964428,0.14023376944545043,-0.9047009968504716,0.9439007149366841,1.026935479094426,1.466864684218177,0.6025938998135264,-0.36465009283008964,0.7013014073027841,-0.02772933959955952
21,-1.1867630750858622,-1.4006170216264155,1.1967966777140402,-0.01894060578053385,-2.2458028541679904,-1.5736762039495849,-0.12991367907374693,0.6310108775514037,0.2244020438217208,0.6035553731345197,-2.119124312804889,-2.0368089607506192,-1.5439323243246639,-0.9196110680870884,-0.4096021807419343,-1.008988577702635,-0.17247748107237904,0.45706401037114386,0.04931172170172952,-0.9145939598741287
22,-0.5904695628753435,1.0720485542677716,0.4341596125295372,-0.11487179478252002,-0.7761918010208531,-1.1065886026382787,0.47006190851564056,1.068474566658101,-0.6756941612815981,-2.0133476409871416,1.686723721381211,-0.15985897354325537,-0.3767439794044502,0.7847868448310984,-0.08073111923812373,-0.2457672939848864,0.2760755406125885,-0.25002036286205326,0.9087929421862643,-0.262018786152635
